0,1,592.51,543.72,543.93,620.62,648.83,693.11,572.78,652.61,618.83,3.37
1,0,836.23,778.0,678.31,749.37,582.52,700.74,691.97,731.31,795.22,3.22333
0,1,812.49,587.04,572.36,686.78,447.29,676.8,512.53,659.34,700.08,2.81333
1,0,512.56,543.72,543.93,598.56,592.3,453.95,452.92,503.82,520.87,1.03333
0,1,607.08,510.46,676.95,613.95,513.0,573.57,521.43,488.14,607.91,2.94333
1,0,602.33,580.24,538.24,385.11,499.85,505.54,424.51,576.72,525.65,2.36
0,1,524.79,500.1,538.24,459.84,678.52,575.82,624.67,480.26,459.59,3.79
0,1,443.4,514.19,578.94,538.93,418.66,560.5,577.15,413.17,484.54,3.31667
1,0,757.41,606.96,632.43,584.4,525.37,622.67,496.74,731.07,657.77,2.35667
0,1,416.67,462.66,521.77,481.66,585.39,475.3,586.94,571.89,655.45,3.79
0,1,405.95,415.41,543.93,775.04,507.51,477.87,600.72,448.02,447.41,3.14333
0,1,399.97,338.85,516.1,595.96,689.77,489.93,726.44,456.71,407.15,2.44667
1,0,765.02,682.52,704.79,582.45,609.56,724.68,536.03,731.31,747.65,1.97333
1,0,531.16,570.49,476.64,600.96,627.74,560.5,543.29,664.85,534.15,1.9
1,0,497.89,649.84,637.43,434.19,533.38,665.91,442.36,420.53,551.48,1.89
0,1,592.51,620.71,490.79,510.31,479.24,573.53,613.39,466.62,447.41,2.63667
0,1,519.55,622.2,637.43,477.9,505.96,644.41,560.56,420.53,461.72,2.1
0,1,655.45,541.03,521.77,522.02,527.76,602.66,558.44,667.12,633.08,3.25
1,0,437.47,564.74,727.21,657.02,631.17,572.12,412.5,547.83,501.39,3.32333
0,1,485.9,620.71,543.93,466.19,450.98,621.36,501.64,578.21,594.34,2.86333
1,0,527.66,539.3,598.85,457.26,582.52,581.03,422.25,635.35,533.58,2.04667
1,0,688.19,763.85,723.29,704.46,757.36,692.41,705.14,718.15,657.16,3.57667
0,1,543.95,564.74,574.82,491.91,413.48,496.04,557.65,574.05,609.98,3.37
0,1,805.72,774.69,623.63,708.86,592.3,693.11,626.05,727.01,667.81,3.7
0,1,416.67,541.03,419.07,441.29,527.76,398.88,506.26,476.65,476.46,2.92667
1,0,519.55,677.47,567.04,477.9,560.8,450.87,551.6,581.25,753.44,1.69333
1,0,482.79,465.29,461.35,506.75,401.03,511.29,517.38,456.71,468.26,3.26333
0,1,728.62,542.34,578.94,642.31,601.6,480.78,655.39,645.49,633.35,2.55667
0,1,482.79,718.17,598.24,573.66,584.78,660.77,542.56,592.47,509.01,3.47333
1,0,647.64,763.85,630.61,686.36,668.5,597.34,662.57,649.14,731.03,3.71333
0,1,618.92,711.22,655.67,642.31,680.01,613.65,655.71,645.49,658.15,3.33333
0,1,627.86,594.57,613.97,565.34,560.8,644.41,510.76,489.41,573.92,3.22
1,0,621.15,545.46,561.4,625.22,591.14,477.5,656.2,638.14,478.24,1.72333
0,1,598.87,563.17,572.36,728.51,636.61,652.86,626.69,563.38,652.51,2.77667
0,1,565.86,672.04,623.63,752.98,677.09,669.2,630.6,578.21,618.83,4.0
0,1,485.9,543.72,597.06,510.31,564.03,621.36,585.45,466.62,447.41,1.81667
0,1,482.47,559.99,547.21,520.71,434.27,490.39,548.57,557.17,617.05,3.57667
1,0,598.87,563.17,466.42,603.32,582.52,581.03,492.38,563.38,604.94,1.82333
0,1,508.38,709.05,675.12,628.33,604.29,694.6,574.71,614.03,496.47,2.73667
